234357:
2026-04-30 00:54:43
Full thread dump OpenJDK 64-Bit Server VM (17.0.15+6-LTS mixed mode):

Threads class SMR info:
_java_thread_list=0x00007fcb247063d0, length=224, elements={
0x00007fce9c02dea0, 0x00007fce9c201e40, 0x00007fce9c203890, 0x00007fce9c22a410,
0x00007fce9c22ba20, 0x00007fce9c22d3e0, 0x00007fce9c22eeb0, 0x00007fce9c230a00,
0x00007fce9c234390, 0x00007fce9c34bc40, 0x00007fce9c35fa90, 0x00007fce662e2b80,
0x00007fce6719d740, 0x00007fce66fc03d0, 0x00007fce67a1cee0, 0x00007fce65f82310,
0x00007fce66030570, 0x00007fce67dd9460, 0x000055847955ade0, 0x00007fce676f8440,
0x00007fce676f9750, 0x000055847b8302a0, 0x000055847c6bd320, 0x00007fce65eb87f0,
0x00007fce665fee70, 0x000055847c50fd70, 0x000055847c5121c0, 0x00007fce6718bbc0,
0x00007fce67a92a90, 0x000055847d830b80, 0x000055847d835490, 0x000055847db10200,
0x00007fce5d659390, 0x000055847e56ae20, 0x00007fce5db12450, 0x00007fce5dc29390,
0x000055847d4cfbb0, 0x000055847ab922f0, 0x00007fce5dd06980, 0x000055847deccf90,
0x00007fce666c05c0, 0x00007fce5ca3a0a0, 0x00007fce5e6ee020, 0x00007fce5e8b7f80,
0x00007fce5f378f50, 0x00007fce5fe12320, 0x000055847fcf9820, 0x00007fce5fa201f0,
0x000055847fe29ba0, 0x00007fce5f32a7c0, 0x00005584803da180, 0x00007fce5f051b80,
0x00005584803db690, 0x00007fce5fab1fb0, 0x00007fce5eae8b70, 0x000055847e9a5550,
0x00007fce4464e6f0, 0x00007fce449f5970, 0x00007fce44883db0, 0x00007fce44885d90,
0x000055847a6fb960, 0x00007fce44a1bc70, 0x000055847fc56be0, 0x00007fce44999600,
0x000055847e028490, 0x000055847b085560, 0x000055847ebcd850, 0x000055847d2e5be0,
0x000055847eae7d90, 0x0000558479430f80, 0x000055847fd30b60, 0x000055848037bb30,
0x000055847ffa7bf0, 0x000055847c5916b0, 0x000055847ea0bab0, 0x000055847dfc7c80,
0x000055847ff15f60, 0x00007fce475a9230, 0x00007fce47e5e290, 0x000055848147d980,
0x0000558480f59f90, 0x00007fcde1825d10, 0x00007fcb334a0ab0, 0x00007fce67c09e40,
0x00007fcb2448d9f0, 0x00007fcde106ca50, 0x000055847fddcf20, 0x00005584794c43b0,
0x00007fcb33a1dd70, 0x00007fcb2419d4d0, 0x00007fcde1d468f0, 0x00007fce9de1ec80,
0x0000558481640ac0, 0x00007fcb336ccd90, 0x00007fce9dc59e10, 0x00005584819785b0,
0x000055847a35f610, 0x0000558481fea6d0, 0x0000558480cc4bc0, 0x0000558481dc2a10,
0x0000558481af1b40, 0x00005584813e5410, 0x00005584819d87a0, 0x000055847f021320,
0x0000558481ce4880, 0x0000558481d99b00, 0x00005584828ce080, 0x000055848069e0e0,
0x000055848069eef0, 0x000055847c2a8da0, 0x0000558481a26890, 0x0000558481cadfe0,
0x000055848161c920, 0x00005584821fc8a0, 0x0000558481d84d20, 0x000055847a487de0,
0x000055848156e720, 0x0000558481c47dc0, 0x000055847a47b6d0, 0x00005584816f0b90,
0x00005584826e80f0, 0x00005584826cc4e0, 0x00005584818a8010, 0x000055848105eb20,
0x000055848161e660, 0x0000558481cb0c70, 0x0000558481cb1200, 0x0000558481caf510,
0x0000558481caff00, 0x000055847a484030, 0x00005584826ccee0, 0x00005584826d33c0,
0x00005584826d49d0, 0x00005584826d6160, 0x00005584826d8c40, 0x00005584826da810,
0x00005584826dbe80, 0x00005584826e4e90, 0x00005584826e1b30, 0x000055848156ccc0,
0x00005584826e6040, 0x000055848156adc0, 0x00005584826e2fb0, 0x0000558481c5c570,
0x0000558481c5cfe0, 0x0000558481c5dc40, 0x000055847ae41820, 0x000055847ae42e70,
0x000055847ae450b0, 0x000055847c768150, 0x000055847c769f80, 0x000055847c76e860,
0x0000558481c582c0, 0x000055847e07f590, 0x000055847e080050, 0x0000558481c5a360,
0x0000558481e93780, 0x000055847b3a9ae0, 0x000055847b31ba50, 0x000055847dff5800,
0x000055847b26be50, 0x000055847e086f90, 0x000055847b3b0750, 0x000055847a6f7cb0,
0x000055847b3b0ce0, 0x000055847a6f5280, 0x000055847ad91130, 0x000055847a6f5810,
0x00005584806f8780, 0x000055847e080ff0, 0x000055847a6f3710, 0x000055847b3ab520,
0x000055847f8f4180, 0x000055847b3adb40, 0x00005584815d3880, 0x0000558481563d60,
0x000055847e98ee10, 0x000055848153a0a0, 0x000055847f8f1d50, 0x000055847fc5c920,
0x000055847f8f2bb0, 0x000055847cb66ab0, 0x000055847affb180, 0x000055847fc58050,
0x000055847b264cf0, 0x000055847a4eb420, 0x00007fcb33fe4300, 0x000055847a6b9520,
0x00007fcb24347020, 0x000055847a94f810, 0x00005584822640d0, 0x00007fcb33f5f610,
0x000055848173a940, 0x00007fcb24c4bc70, 0x00007fcde0c847e0, 0x00007fcb254e1840,
0x00007fcde0597d10, 0x00007fcb33c6bc90, 0x00007fcb263cf6f0, 0x00007fcb33c6c860,
0x00007fcb254f75b0, 0x00007fcb25991c70, 0x00007fce44cb5c80, 0x00007fcb25d9e620,
0x00007fcb24427f60, 0x00007fcb245b2660, 0x00007fcb25d32040, 0x00007fcb24c98980,
0x00007fcb24c9a170, 0x00007fcb250f3430, 0x000055847e08d150, 0x0000558482244280,
0x0000558483190a00, 0x0000558479fa5db0, 0x0000558482a5ac00, 0x00005584861cc280,
0x0000558479fa3e10, 0x00007fcb243fbd70, 0x00007fcb2592b0f0, 0x00005584834093b0,
0x0000558481b21f50, 0x0000558484c2a710, 0x0000558479fb9cf0, 0x00007fcb251abd10
}

"Render thread" #1 prio=10 os_prio=0 cpu=102472.03ms elapsed=176.50s tid=0x00007fce9c02dea0 nid=0x39376 runnable  [0x00007fcea33fc000]
   java.lang.Thread.State: RUNNABLE
	at org.lwjgl.opengl.GL20C.nglUniform1fv(org.lwjgl.opengl@3.3.1+7/Native Method)
"C2ME Storage #1" #172 daemon prio=4 os_prio=0 cpu=54.16ms elapsed=68.95s tid=0x0000558481ce4880 nid=0x398ec in Object.wait()  [0x00007fcb61ffd000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804dab28> (a java.lang.Object)

"C2ME Storage #2" #173 daemon prio=4 os_prio=0 cpu=307.54ms elapsed=68.94s tid=0x0000558481d99b00 nid=0x398ed in Object.wait()  [0x00007fcb601fe000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804dbc10> (a java.lang.Object)

"C2ME Storage #3" #174 daemon prio=4 os_prio=0 cpu=260.15ms elapsed=68.75s tid=0x00005584828ce080 nid=0x398ee in Object.wait()  [0x00007fcb1f7fe000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804d94c8> (a java.lang.Object)

"C2ME Storage #4" #175 daemon prio=4 os_prio=0 cpu=0.47ms elapsed=68.43s tid=0x000055848069e0e0 nid=0x398ef in Object.wait()  [0x00007fcb1f6fd000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804da4f8> (a java.lang.Object)

"C2ME Storage #5" #176 daemon prio=4 os_prio=0 cpu=0.46ms elapsed=68.43s tid=0x000055848069eef0 nid=0x398f0 in Object.wait()  [0x00007fcb1f5fc000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804dad50> (a java.lang.Object)

"C2ME Storage #6" #177 daemon prio=4 os_prio=0 cpu=0.37ms elapsed=67.60s tid=0x000055847c2a8da0 nid=0x398f1 in Object.wait()  [0x00007fce617e6000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804da6a8> (a java.lang.Object)

"C2ME Storage #7" #178 daemon prio=4 os_prio=0 cpu=0.37ms elapsed=67.55s tid=0x0000558481a26890 nid=0x398f4 in Object.wait()  [0x00007fcb1f3fa000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804d9678> (a java.lang.Object)

"C2ME Storage #8" #179 daemon prio=4 os_prio=0 cpu=0.41ms elapsed=67.55s tid=0x0000558481cadfe0 nid=0x398f5 in Object.wait()  [0x00007fcb1f2f9000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804db500> (a java.lang.Object)

"C2ME Storage #9" #180 daemon prio=4 os_prio=0 cpu=0.27ms elapsed=67.54s tid=0x000055848161c920 nid=0x398f6 in Object.wait()  [0x00007fcb1f1f8000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804dc400> (a java.lang.Object)

"C2ME Storage #10" #181 daemon prio=4 os_prio=0 cpu=0.76ms elapsed=67.49s tid=0x00005584821fc8a0 nid=0x398f7 in Object.wait()  [0x00007fcb1f0f7000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804dbdc0> (a java.lang.Object)

"C2ME Storage #11" #182 daemon prio=4 os_prio=0 cpu=0.61ms elapsed=67.49s tid=0x0000558481d84d20 nid=0x398f8 in Object.wait()  [0x00007fcb1eff6000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804daf00> (a java.lang.Object)

"C2ME Storage #12" #183 daemon prio=4 os_prio=0 cpu=0.22ms elapsed=67.49s tid=0x000055847a487de0 nid=0x398f9 in Object.wait()  [0x00007fcb1eef5000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804da858> (a java.lang.Object)

"C2ME Storage #13" #184 daemon prio=4 os_prio=0 cpu=0.29ms elapsed=67.39s tid=0x000055848156e720 nid=0x39900 in Object.wait()  [0x00007fcb1edf4000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804db6b0> (a java.lang.Object)

"C2ME Storage #14" #185 daemon prio=4 os_prio=0 cpu=0.28ms elapsed=67.39s tid=0x0000558481c47dc0 nid=0x39903 in Object.wait()  [0x00007fcb1ecf3000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804d9828> (a java.lang.Object)

"C2ME Storage #15" #186 daemon prio=4 os_prio=0 cpu=0.26ms elapsed=67.19s tid=0x000055847a47b6d0 nid=0x39911 in Object.wait()  [0x00007fcb1ebf2000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804dbf70> (a java.lang.Object)

"C2ME Storage #16" #187 daemon prio=4 os_prio=0 cpu=0.28ms elapsed=67.11s tid=0x00005584816f0b90 nid=0x39912 in Object.wait()  [0x00007fcb1eaf1000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804da868> (a java.lang.Object)

"C2ME Storage #17" #188 daemon prio=4 os_prio=0 cpu=0.42ms elapsed=67.11s tid=0x00005584826e80f0 nid=0x39913 in Object.wait()  [0x00007fcb1e9f0000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804dcb10> (a java.lang.Object)

"C2ME Storage #18" #189 daemon prio=4 os_prio=0 cpu=0.23ms elapsed=67.11s tid=0x00005584826cc4e0 nid=0x39914 in Object.wait()  [0x00007fcb1e8ef000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804db860> (a java.lang.Object)

"C2ME Storage #19" #190 daemon prio=4 os_prio=0 cpu=0.27ms elapsed=66.99s tid=0x00005584818a8010 nid=0x39915 in Object.wait()  [0x00007fcb1e7ee000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804dc120> (a java.lang.Object)

"C2ME Storage #20" #191 daemon prio=4 os_prio=0 cpu=0.25ms elapsed=66.99s tid=0x000055848105eb20 nid=0x39916 in Object.wait()  [0x00007fcb1e6ed000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804d9838> (a java.lang.Object)

"C2ME Storage #21" #192 daemon prio=4 os_prio=0 cpu=0.21ms elapsed=66.71s tid=0x000055848161e660 nid=0x39917 in Object.wait()  [0x00007fce618e7000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x00000006804dc130> (a java.lang.Object)

"C2ME Storage #22" #193 daemon prio=4 os_prio=0 cpu=0.21ms elapsed=66.61s tid=0x0000558481cb0c70 nid=0x39918 in Object.wait()  [0x00007fcb1f4fb000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6cb20> (a java.lang.Object)

"C2ME Storage #23" #194 daemon prio=4 os_prio=0 cpu=0.20ms elapsed=66.61s tid=0x0000558481cb1200 nid=0x39919 in Object.wait()  [0x00007fcb1e5ec000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6db40> (a java.lang.Object)

"C2ME Storage #24" #195 daemon prio=4 os_prio=0 cpu=0.20ms elapsed=66.61s tid=0x0000558481caf510 nid=0x3991a in Object.wait()  [0x00007fcb1e4eb000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6b7c0> (a java.lang.Object)

"C2ME Storage #25" #196 daemon prio=4 os_prio=0 cpu=0.23ms elapsed=66.53s tid=0x0000558481caff00 nid=0x3991b in Object.wait()  [0x00007fcb1e3ea000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6eb60> (a java.lang.Object)

"C2ME Storage #26" #197 daemon prio=4 os_prio=0 cpu=0.19ms elapsed=66.53s tid=0x000055847a484030 nid=0x3991c in Object.wait()  [0x00007fcb1e2e9000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6e350> (a java.lang.Object)

"C2ME Storage #27" #198 daemon prio=4 os_prio=0 cpu=0.19ms elapsed=66.53s tid=0x00005584826ccee0 nid=0x3991d in Object.wait()  [0x00007fcb1e1e8000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6d330> (a java.lang.Object)

"C2ME Storage #28" #199 daemon prio=4 os_prio=0 cpu=0.40ms elapsed=66.44s tid=0x00005584826d33c0 nid=0x3991e in Object.wait()  [0x00007fcb1e0e7000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6f370> (a java.lang.Object)

"C2ME Storage #29" #200 daemon prio=4 os_prio=0 cpu=0.38ms elapsed=66.44s tid=0x00005584826d49d0 nid=0x3991f in Object.wait()  [0x00007fcb1dfe6000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6c310> (a java.lang.Object)

"C2ME Storage #30" #201 daemon prio=4 os_prio=0 cpu=0.19ms elapsed=66.44s tid=0x00005584826d6160 nid=0x39920 in Object.wait()  [0x00007fcb1dee5000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6c4c0> (a java.lang.Object)

"C2ME Storage #31" #202 daemon prio=4 os_prio=0 cpu=0.21ms elapsed=66.34s tid=0x00005584826d8c40 nid=0x39921 in Object.wait()  [0x00007fcb1dde4000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6b970> (a java.lang.Object)

"C2ME Storage #32" #203 daemon prio=4 os_prio=0 cpu=0.28ms elapsed=66.34s tid=0x00005584826da810 nid=0x39922 in Object.wait()  [0x00007fcb1dce3000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6ccd0> (a java.lang.Object)

"C2ME Storage #33" #204 daemon prio=4 os_prio=0 cpu=0.29ms elapsed=66.34s tid=0x00005584826dbe80 nid=0x39923 in Object.wait()  [0x00007fcb1dbe2000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6dcf0> (a java.lang.Object)

"C2ME Storage #34" #205 daemon prio=4 os_prio=0 cpu=0.25ms elapsed=66.21s tid=0x00005584826e4e90 nid=0x39925 in Object.wait()  [0x00007fcb1d9e0000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6e500> (a java.lang.Object)

"C2ME Storage #35" #206 daemon prio=4 os_prio=0 cpu=0.20ms elapsed=66.21s tid=0x00005584826e1b30 nid=0x39926 in Object.wait()  [0x00007fcb1d8df000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6ed10> (a java.lang.Object)

"C2ME Storage #36" #207 daemon prio=4 os_prio=0 cpu=0.17ms elapsed=66.21s tid=0x000055848156ccc0 nid=0x39927 in Object.wait()  [0x00007fcb1d7de000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6bb20> (a java.lang.Object)

"C2ME Storage #37" #208 daemon prio=4 os_prio=0 cpu=0.25ms elapsed=66.10s tid=0x00005584826e6040 nid=0x39928 in Object.wait()  [0x00007fcb1dae1000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@17.0.15/Native Method)
	- waiting on <no object reference available>
	at java.lang.Object.wait(java.base@17.0.15/Object.java:338)
	at com.ishland.c2me.rewrites.chunkio.common.C2MEStorageThread.run(c2me_rewrites_chunkio@0.2.0+alpha.13/C2MEStorageThread.java:110)
	- locked <0x000000075cd6d4e0> (a java.lang.Object)

